# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md — additive keystream C=(P+K)%256, period 514.
#   Recovered byte = lowercase hex (e.g. 'ff','30').   Unknown byte = 'xx'.
#   Mask now 106/514 (20.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset
#     + 12 vector-table LJMP opcodes (0x02) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 105 of the 512 page-bytes are known PER PAGE (was 64). The added columns are GLOBAL
#      (one shared keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable decoded regions now visible (hex of the plaintext bytes):
#   L=0  @0x0400 : interrupt VECTOR TABLE — 12 LJMP opcodes (02) + target-hi bytes (lattice).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205  (hex 30313233...646566).
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437  (hex 30313233...454546).
#
# Layout per row (SORTED BY ADDR; sentinel 'E' last):
#   PG  L   ADDR    CLASS    CRC SEQ  <512 page bytes, groups of 8 (= 8-byte record structure)>
#   PG    = original .ofw sector index 0..59 (file order — permuted).
#   L     = logical flash page, DECODED from SEQ ('E'=end sentinel).
#   ADDR  = TRUE flash address = 0x0400 + L*0x200 (sort key).
#   CRC   = UPPERCASE raw ciphertext of col0 (content checksum).  SEQ = UPPERCASE raw col1.
#   CLASS = ff@lat(>90%)/ff-mix(>50%)/data — fraction of the 64 LATTICE cols that are 0xFF.
#           WARNING: 0xFF ONLY at the known lattice, NOT a blank page. NO page is fully 0xFF;
#           'ff@lat' pages are structured DATA pages (8-byte records, 0xFF at offset 4).
#
# Each row is wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 105; 'xx' = 407)
PG    L  ADDR    CLASS    CRC SEQ  PAGE BYTES (offset 0..511, groups of 8)
16    0  0x0400  data     62  06   02xxxx021bxxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
27    39 0x5200  data     F1  EA   c9xxxxc12cxxxxxx xxxxxxxxb7xxxxxx xxxxxxxxd9xxxxxx xxxxxxdecfxxxxxx xxxxxx022fxxxxxx xxxxxxxxdfxxxxxx xxxxxx4089xxxxxx xxxxxx03c2xxxxxx xxxxxxf3e1xxxxxx xxxxxxdeefxxxxxx xxxxxxec07xxxxxx xxxxxx9eefxxxxxx xxxxxxa70fxxxxxx xxxxxxc87dxxxxxx xxxxxxb3efxxxxxx xxxxxxxxbdxxxxxx xxxxxxxx37xxxxxx xxxxxxxxcfxxxxxx xxxxxxxxdfxxxxxx xxxxxxxx2fxxxxxx xxxxxxxx5fxxxxxx xxxxxxxx98xxxxxx xxxxxxxx16xxxxxx xxxxxxxx07xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx2a375b64 3429d0ff2f167180 d054f576f7xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx27xxxxxx xxxxxxxx5fxxxxxx xxxxxxxxcfxxxxxx xxxxxxxx2fxxxxxx xxxxxxxxefxxxxxx xxxxxxxxd5xxxxxx xxxxxxxxcfxxxxxx xxxxxxxx41xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx9exxxxxx xxxxxxxxc7xxxxxx xxxxxxxx02xxxxxx xxxxxxxxf2xxxxxx xxxxxxxx14xxxxxx xxxxxxxxaexxxxxx xxxxxxxxcfxxxxxx xxxxxxxxebxxxxxx xxxxxxxx2dxxxxxx xxxxxxxx79xxxxxx xxxxxxxxd4xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx6axxxxxx xxxxxxxx85xxxxxx xxxxxxxx8exxxxxx xxxxxxxx72xxxxxx xxxxxxxxdafe7e7c 23c1a6533fe0aada 416cb34dffxxxxxx xxxxxxxxfcxxxxxx xxxxxxxx3cxxxxxx xxxxxxxx5cxxxxxx xxxxxxxx58xxxxxx xxxxxxxx3cxxxxxx xxxxxxxx90xxxxxx xxxxxxxx67xxxxxx
21    40 0x5400  data     53  0B   e3xxxx8406xxxxxx xxxxxxxx92xxxxxx xxxxxxxxd1xxxxxx xxxxxxa451xxxxxx xxxxxxc140xxxxxx xxxxxxxx17xxxxxx xxxxxx273cxxxxxx xxxxxx5b2exxxxxx xxxxxx5f5axxxxxx xxxxxx0bf4xxxxxx xxxxxx06c2xxxxxx xxxxxx2f3fxxxxxx xxxxxx8853xxxxxx xxxxxxf7abxxxxxx xxxxxx7dfaxxxxxx xxxxxxxx4bxxxxxx xxxxxxxx9cxxxxxx xxxxxxxx1bxxxxxx xxxxxxxx50xxxxxx xxxxxxxxc6xxxxxx xxxxxxxx14xxxxxx xxxxxxxx15xxxxxx xxxxxxxx4dxxxxxx xxxxxxxx67xxxxxx xxxxxxxxcexxxxxx xxxxxxxx4d59ddd9 489887c1aa6e9254 100602ff37xxxxxx xxxxxxxx36xxxxxx xxxxxxxx36xxxxxx xxxxxxxxc5xxxxxx xxxxxxxxa9xxxxxx xxxxxxxx37xxxxxx xxxxxxxxa4xxxxxx xxxxxxxx79xxxxxx xxxxxxxx32xxxxxx xxxxxxxxfexxxxxx xxxxxxxx69xxxxxx xxxxxxxxb0xxxxxx xxxxxxxx30xxxxxx xxxxxxxxdbxxxxxx xxxxxxxx8fxxxxxx xxxxxxxx70xxxxxx xxxxxxxx59xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx63xxxxxx xxxxxxxxdfxxxxxx xxxxxxxx3dxxxxxx xxxxxxxx01xxxxxx xxxxxxxxd8xxxxxx xxxxxxxx82xxxxxx xxxxxxxx23xxxxxx xxxxxxxx81xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx5ce8e198 3afe2655379607b9 a04ba5d890xxxxxx xxxxxxxx57xxxxxx xxxxxxxx60xxxxxx xxxxxxxxcaxxxxxx xxxxxxxxc0xxxxxx xxxxxxxx1dxxxxxx xxxxxxxx0bxxxxxx xxxxxxxx93xxxxxx
30    41 0x5600  data     82  2B   8fxxxxbc49xxxxxx xxxxxxxx0dxxxxxx xxxxxxxxa1xxxxxx xxxxxxee8axxxxxx xxxxxx94e3xxxxxx xxxxxxxx08xxxxxx xxxxxx4fc7xxxxxx xxxxxx584exxxxxx xxxxxxe4f0xxxxxx xxxxxx6629xxxxxx xxxxxxf926xxxxxx xxxxxxefc8xxxxxx xxxxxx1144xxxxxx xxxxxx4df4xxxxxx xxxxxx239cxxxxxx xxxxxxxxbfxxxxxx xxxxxxxx12xxxxxx xxxxxxxx3cxxxxxx xxxxxxxxc9xxxxxx xxxxxxxx18xxxxxx xxxxxxxx5bxxxxxx xxxxxxxx0exxxxxx xxxxxxxx83xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx2dxxxxxx xxxxxxxx80304d17 e3bcb0a7d60e8431 cf1039c295xxxxxx xxxxxxxxedxxxxxx xxxxxxxx45xxxxxx xxxxxxxx48xxxxxx xxxxxxxx1dxxxxxx xxxxxxxx06xxxxxx xxxxxxxx5exxxxxx xxxxxxxx1cxxxxxx xxxxxxxxcbxxxxxx xxxxxxxxadxxxxxx xxxxxxxx0exxxxxx xxxxxxxxf6xxxxxx xxxxxxxx80xxxxxx xxxxxxxxb8xxxxxx xxxxxxxx1cxxxxxx xxxxxxxx9cxxxxxx xxxxxxxx93xxxxxx xxxxxxxxaexxxxxx xxxxxxxx78xxxxxx xxxxxxxx69xxxxxx xxxxxxxxa1xxxxxx xxxxxxxx7exxxxxx xxxxxxxx89xxxxxx xxxxxxxx19xxxxxx xxxxxxxx29xxxxxx xxxxxxxx65xxxxxx xxxxxxxx64xxxxxx xxxxxxxx86cf25e8 7157a7534f095094 e01557a7c2xxxxxx xxxxxxxx32xxxxxx xxxxxxxx23xxxxxx xxxxxxxx18xxxxxx xxxxxxxx05xxxxxx xxxxxxxx1exxxxxx xxxxxxxxa5xxxxxx xxxxxxxxffxxxxxx
31    42 0x5800  data     0E  4B   aaxxxxd99fxxxxxx xxxxxxxxa4xxxxxx xxxxxxxx0exxxxxx xxxxxx2584xxxxxx xxxxxxa35fxxxxxx xxxxxxxx54xxxxxx xxxxxxcb51xxxxxx xxxxxx514exxxxxx xxxxxxae49xxxxxx xxxxxxcc77xxxxxx xxxxxx280bxxxxxx xxxxxxb3caxxxxxx xxxxxx9d14xxxxxx xxxxxx6eddxxxxxx xxxxxx15dfxxxxxx xxxxxxxx13xxxxxx xxxxxxxx25xxxxxx xxxxxxxx3dxxxxxx xxxxxxxxe1xxxxxx xxxxxxxx6axxxxxx xxxxxxxx3fxxxxxx xxxxxxxx2bxxxxxx xxxxxxxx12xxxxxx xxxxxxxx37xxxxxx xxxxxxxx30xxxxxx xxxxxxxx3b0c9d71 6f04add951b21e0a da16b3809bxxxxxx xxxxxxxx45xxxxxx xxxxxxxxb4xxxxxx xxxxxxxxaexxxxxx xxxxxxxx01xxxxxx xxxxxxxxf1xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx5cxxxxxx xxxxxxxx89xxxxxx xxxxxxxx78xxxxxx xxxxxxxx13xxxxxx xxxxxxxx4cxxxxxx xxxxxxxx30xxxxxx xxxxxxxx4exxxxxx xxxxxxxx79xxxxxx xxxxxxxx19xxxxxx xxxxxxxx8dxxxxxx xxxxxxxx2exxxxxx xxxxxxxx31xxxxxx xxxxxxxx56xxxxxx xxxxxxxxa5xxxxxx xxxxxxxxe4xxxxxx xxxxxxxx5axxxxxx xxxxxxxx71xxxxxx xxxxxxxx07xxxxxx xxxxxxxxd8xxxxxx xxxxxxxx91xxxxxx xxxxxxxxc9a249fc d064e74d87b76d4b 7bfca93193xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx07xxxxxx xxxxxxxxf6xxxxxx xxxxxxxxaexxxxxx xxxxxxxxbexxxxxx xxxxxxxx9fxxxxxx xxxxxxxxcbxxxxxx
32    43 0x5A00  data     A2  6B   06xxxxe15exxxxxx xxxxxxxxe7xxxxxx xxxxxxxx1fxxxxxx xxxxxxddffxxxxxx xxxxxxff37xxxxxx xxxxxxxx53xxxxxx xxxxxx6a42xxxxxx xxxxxxefc0xxxxxx xxxxxx05bbxxxxxx xxxxxxa702xxxxxx xxxxxx52d5xxxxxx xxxxxx1163xxxxxx xxxxxxb76dxxxxxx xxxxxxb17cxxxxxx xxxxxxe2e0xxxxxx xxxxxxxx0fxxxxxx xxxxxxxxc5xxxxxx xxxxxxxxb1xxxxxx xxxxxxxxd6xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxf0xxxxxx xxxxxxxxdaxxxxxx xxxxxxxxb4xxxxxx xxxxxxxx86xxxxxx xxxxxxxxf2xxxxxx xxxxxxxxf6eebb14 2329b6c77d1950e7 d918462bb9xxxxxx xxxxxxxx7cxxxxxx xxxxxxxx83xxxxxx xxxxxxxx75xxxxxx xxxxxxxx35xxxxxx xxxxxxxxffxxxxxx xxxxxxxx68xxxxxx xxxxxxxxbcxxxxxx xxxxxxxx5fxxxxxx xxxxxxxxe4xxxxxx xxxxxxxxf0xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxc0xxxxxx xxxxxxxxa7xxxxxx xxxxxxxx26xxxxxx xxxxxxxx85xxxxxx xxxxxxxx97xxxxxx xxxxxxxx11xxxxxx xxxxxxxx86xxxxxx xxxxxxxxa8xxxxxx xxxxxxxxc9xxxxxx xxxxxxxx31xxxxxx xxxxxxxx43xxxxxx xxxxxxxx0cxxxxxx xxxxxxxx6dxxxxxx xxxxxxxx5cxxxxxx xxxxxxxxdexxxxxx xxxxxxxx23894d14 c79e4853df3aef25 fbd79b0884xxxxxx xxxxxxxx67xxxxxx xxxxxxxx6bxxxxxx xxxxxxxxc4xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx7fxxxxxx xxxxxxxx2axxxxxx xxxxxxxxf7xxxxxx
33    44 0x5C00  data     F1  8B   51xxxx2d41xxxxxx xxxxxxxxb6xxxxxx xxxxxxxx4fxxxxxx xxxxxxd5d8xxxxxx xxxxxx8d75xxxxxx xxxxxxxx9axxxxxx xxxxxx68e2xxxxxx xxxxxx5feexxxxxx xxxxxx06d4xxxxxx xxxxxx8561xxxxxx xxxxxx4273xxxxxx xxxxxx6676xxxxxx xxxxxx82d1xxxxxx xxxxxxac0fxxxxxx xxxxxxb4b3xxxxxx xxxxxxxxbbxxxxxx xxxxxxxx52xxxxxx xxxxxxxx50xxxxxx xxxxxxxxb2xxxxxx xxxxxxxx6exxxxxx xxxxxxxx69xxxxxx xxxxxxxxc0xxxxxx xxxxxxxxb6xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx99xxxxxx xxxxxxxx01e0dcba 1aa90301d9b59ff8 b4e620ea7exxxxxx xxxxxxxx9bxxxxxx xxxxxxxxbaxxxxxx xxxxxxxx5bxxxxxx xxxxxxxx59xxxxxx xxxxxxxxaexxxxxx xxxxxxxx01xxxxxx xxxxxxxx3bxxxxxx xxxxxxxx4dxxxxxx xxxxxxxx73xxxxxx xxxxxxxxf5xxxxxx xxxxxxxx19xxxxxx xxxxxxxxb0xxxxxx xxxxxxxx84xxxxxx xxxxxxxx43xxxxxx xxxxxxxx5exxxxxx xxxxxxxxb1xxxxxx xxxxxxxxd0xxxxxx xxxxxxxxffxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx4exxxxxx xxxxxxxx54xxxxxx xxxxxxxx24xxxxxx xxxxxxxx8cxxxxxx xxxxxxxx67xxxxxx xxxxxxxxcbxxxxxx xxxxxxxxa264f070 5ef3c855d7a8981c daeead9316xxxxxx xxxxxxxxa2xxxxxx xxxxxxxx12xxxxxx xxxxxxxx71xxxxxx xxxxxxxx5bxxxxxx xxxxxxxx60xxxxxx xxxxxxxx64xxxxxx xxxxxxxxa4xxxxxx
34    45 0x5E00  data     5A  AB   44xxxx8517xxxxxx xxxxxxxx30xxxxxx xxxxxxxx1fxxxxxx xxxxxx1832xxxxxx xxxxxx9051xxxxxx xxxxxxxxb7xxxxxx xxxxxx906cxxxxxx xxxxxx5c0exxxxxx xxxxxxd34dxxxxxx xxxxxxe796xxxxxx xxxxxx35f4xxxxxx xxxxxx26e0xxxxxx xxxxxxcac2xxxxxx xxxxxxd157xxxxxx xxxxxx92d6xxxxxx xxxxxxxx30xxxxxx xxxxxxxx85xxxxxx xxxxxxxx71xxxxxx xxxxxxxxaaxxxxxx xxxxxxxx9fxxxxxx xxxxxxxx2dxxxxxx xxxxxxxxbdxxxxxx xxxxxxxxe5xxxxxx xxxxxxxx8fxxxxxx xxxxxxxxfbxxxxxx xxxxxxxx94f84cf8 36ed9ce7485489c5 820037b55cxxxxxx xxxxxxxx53xxxxxx xxxxxxxxc9xxxxxx xxxxxxxxe1xxxxxx xxxxxxxx8cxxxxxx xxxxxxxx79xxxxxx xxxxxxxxdaxxxxxx xxxxxxxx5bxxxxxx xxxxxxxxe3xxxxxx xxxxxxxx1exxxxxx xxxxxxxx99xxxxxx xxxxxxxx5fxxxxxx xxxxxxxx00xxxxxx xxxxxxxx3axxxxxx xxxxxxxxc1xxxxxx xxxxxxxx0axxxxxx xxxxxxxx0bxxxxxx xxxxxxxxf0xxxxxx xxxxxxxx14xxxxxx xxxxxxxx03xxxxxx xxxxxxxx70xxxxxx xxxxxxxxd4xxxxxx xxxxxxxx05xxxxxx xxxxxxxxbcxxxxxx xxxxxxxx92xxxxxx xxxxxxxxfaxxxxxx xxxxxxxx10xxxxxx xxxxxxxxc44bb491 16fc6953ef5355ef 9dc15f6947xxxxxx xxxxxxxx7dxxxxxx xxxxxxxxd6xxxxxx xxxxxxxx8fxxxxxx xxxxxxxxa4xxxxxx xxxxxxxx61xxxxxx xxxxxxxx7exxxxxx xxxxxxxx50xxxxxx
35    46 0x6000  data     DC  CB   0fxxxx9176xxxxxx xxxxxxxx4bxxxxxx xxxxxxxx8fxxxxxx xxxxxx564cxxxxxx xxxxxx5fccxxxxxx xxxxxxxxc8xxxxxx xxxxxxecd7xxxxxx xxxxxx550exxxxxx xxxxxx6dc3xxxxxx xxxxxx46e3xxxxxx xxxxxx6438xxxxxx xxxxxxea02xxxxxx xxxxxx5f9fxxxxxx xxxxxxe2b0xxxxxx xxxxxx4c88xxxxxx xxxxxxxx84xxxxxx xxxxxxxxbcxxxxxx xxxxxxxxf2xxxxxx xxxxxxxx42xxxxxx xxxxxxxxf1xxxxxx xxxxxxxx10xxxxxx xxxxxxxx56xxxxxx xxxxxxxx7bxxxxxx xxxxxxxx97xxxxxx xxxxxxxxf6xxxxxx xxxxxxxxafc49c42 c125890ac4f81b9d a1f6c96b62xxxxxx xxxxxxxxaaxxxxxx xxxxxxxx39xxxxxx xxxxxxxx44xxxxxx xxxxxxxxf0xxxxxx xxxxxxxx47xxxxxx xxxxxxxxabxxxxxx xxxxxxxx1exxxxxx xxxxxxxx21xxxxxx xxxxxxxxeaxxxxxx xxxxxxxx9exxxxxx xxxxxxxxf6xxxxxx xxxxxxxxb0xxxxxx xxxxxxxxf3xxxxxx xxxxxxxxaexxxxxx xxxxxxxx86xxxxxx xxxxxxxxe5xxxxxx xxxxxxxxebxxxxxx xxxxxxxxcdxxxxxx xxxxxxxx6dxxxxxx xxxxxxxx74xxxxxx xxxxxxxx41xxxxxx xxxxxxxxcfxxxxxx xxxxxxxx13xxxxxx xxxxxxxxf0xxxxxx xxxxxxxx1exxxxxx xxxxxxxxfdxxxxxx xxxxxxxx8e2e5895 ed49297e26c2f6d6 bda8b1fcf9xxxxxx xxxxxxxx78xxxxxx xxxxxxxx9axxxxxx xxxxxxxx7dxxxxxx xxxxxxxxccxxxxxx xxxxxxxx02xxxxxx xxxxxxxx29xxxxxx xxxxxxxx5cxxxxxx
36    47 0x6200  data     E0  EB   cbxxxxda79xxxxxx xxxxxxxx82xxxxxx xxxxxxxx24xxxxxx xxxxxx9026xxxxxx xxxxxx6228xxxxxx xxxxxxxx35xxxxxx xxxxxx5dc1xxxxxx xxxxxx8a57xxxxxx xxxxxx33f8xxxxxx xxxxxxb058xxxxxx xxxxxx577cxxxxxx xxxxxxa92cxxxxxx xxxxxxafcfxxxxxx xxxxxx0fb9xxxxxx xxxxxx326axxxxxx xxxxxxxx98xxxxxx xxxxxxxx72xxxxxx xxxxxxxxd3xxxxxx xxxxxxxxbbxxxxxx xxxxxxxxe3xxxxxx xxxxxxxx97xxxxxx xxxxxxxx13xxxxxx xxxxxxxx69xxxxxx xxxxxxxx1exxxxxx xxxxxxxx95xxxxxx xxxxxxxx21d4cb89 1d62f2382fa035ba 9cc8642680xxxxxx xxxxxxxx62xxxxxx xxxxxxxx08xxxxxx xxxxxxxx8axxxxxx xxxxxxxxa4xxxxxx xxxxxxxx96xxxxxx xxxxxxxxc4xxxxxx xxxxxxxxfexxxxxx xxxxxxxxf7xxxxxx xxxxxxxx59xxxxxx xxxxxxxx83xxxxxx xxxxxxxxacxxxxxx xxxxxxxx43xxxxxx xxxxxxxx71xxxxxx xxxxxxxxebxxxxxx xxxxxxxxf3xxxxxx xxxxxxxxefxxxxxx xxxxxxxxcaxxxxxx xxxxxxxxa2xxxxxx xxxxxxxx3axxxxxx xxxxxxxx18xxxxxx xxxxxxxxffxxxxxx xxxxxxxxc0xxxxxx xxxxxxxx2bxxxxxx xxxxxxxxb6xxxxxx xxxxxxxxf1xxxxxx xxxxxxxx89xxxxxx xxxxxxxxf1d45ced ec938a7c7e7c8081 3c73a3c32axxxxxx xxxxxxxx33xxxxxx xxxxxxxx1dxxxxxx xxxxxxxx4bxxxxxx xxxxxxxx91xxxxxx xxxxxxxx43xxxxxx xxxxxxxx83xxxxxx xxxxxxxx48xxxxxx
37    48 0x6400  data     89  0C   d6xxxxee0fxxxxxx xxxxxxxx5dxxxxxx xxxxxxxxd4xxxxxx xxxxxxd600xxxxxx xxxxxx396bxxxxxx xxxxxxxx0exxxxxx xxxxxx916bxxxxxx xxxxxx8397xxxxxx xxxxxxc431xxxxxx xxxxxxf64dxxxxxx xxxxxx8e21xxxxxx xxxxxx650exxxxxx xxxxxx4460xxxxxx xxxxxx31e2xxxxxx xxxxxxe4edxxxxxx xxxxxxxx2cxxxxxx xxxxxxxxc5xxxxxx xxxxxxxx14xxxxxx xxxxxxxx93xxxxxx xxxxxxxx75xxxxxx xxxxxxxx3bxxxxxx xxxxxxxxecxxxxxx xxxxxxxx38xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx14b8dbc3 69a2af324b3bc88b 6bd616eda6xxxxxx xxxxxxxxf9xxxxxx xxxxxxxx37xxxxxx xxxxxxxxb0xxxxxx xxxxxxxxc8xxxxxx xxxxxxxx04xxxxxx xxxxxxxx5exxxxxx xxxxxxxx7exxxxxx xxxxxxxx64xxxxxx xxxxxxxxe5xxxxxx xxxxxxxx40xxxxxx xxxxxxxx82xxxxxx xxxxxxxx33xxxxxx xxxxxxxx26xxxxxx xxxxxxxx88xxxxxx xxxxxxxxcfxxxxxx xxxxxxxx2axxxxxx xxxxxxxx0axxxxxx xxxxxxxx1axxxxxx xxxxxxxx6cxxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxd1xxxxxx xxxxxxxx43xxxxxx xxxxxxxx54xxxxxx xxxxxxxxf4xxxxxx xxxxxxxx36xxxxxx xxxxxxxx6bb7bf09 03a80a8676e3dd68 975a957e7bxxxxxx xxxxxxxxeexxxxxx xxxxxxxxc1xxxxxx xxxxxxxxf9xxxxxx xxxxxxxxf9xxxxxx xxxxxxxx24xxxxxx xxxxxxxxbexxxxxx xxxxxxxxf4xxxxxx
38    49 0x6600  data     12  2C   b2xxxx464exxxxxx xxxxxxxxd4xxxxxx xxxxxxxxa4xxxxxx xxxxxx19b9xxxxxx xxxxxx4c86xxxxxx xxxxxxxxbaxxxxxx xxxxxx0912xxxxxx xxxxxx9037xxxxxx xxxxxx9aa7xxxxxx xxxxxx517bxxxxxx xxxxxxb1a5xxxxxx xxxxxx2593xxxxxx xxxxxx8c4dxxxxxx xxxxxx4e2bxxxxxx xxxxxxd28fxxxxxx xxxxxxxx20xxxxxx xxxxxxxx1bxxxxxx xxxxxxxx35xxxxxx xxxxxxxx0cxxxxxx xxxxxxxx27xxxxxx xxxxxxxx7exxxxxx xxxxxxxxe9xxxxxx xxxxxxxx6exxxxxx xxxxxxxx6exxxxxx xxxxxxxxa2xxxxxx xxxxxxxx0f804bd9 0816f858f7db7260 a6e04db084xxxxxx xxxxxxxxb0xxxxxx xxxxxxxx5exxxxxx xxxxxxxxf7xxxxxx xxxxxxxx3cxxxxxx xxxxxxxx0fxxxxxx xxxxxxxx2fxxxxxx xxxxxxxx1dxxxxxx xxxxxxxx7axxxxxx xxxxxxxx10xxxxxx xxxxxxxxe5xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx83xxxxxx xxxxxxxxdfxxxxxx xxxxxxxx35xxxxxx xxxxxxxx7bxxxxxx xxxxxxxx64xxxxxx xxxxxxxxadxxxxxx xxxxxxxx33xxxxxx xxxxxxxx76xxxxxx xxxxxxxxc0xxxxxx xxxxxxxx31xxxxxx xxxxxxxx82xxxxxx xxxxxxxxd6xxxxxx xxxxxxxx5axxxxxx xxxxxxxx48xxxxxx xxxxxxxx83xxxxxx xxxxxxxx8d960319 3ae1ab7c8e951e4b d76d8714edxxxxxx xxxxxxxx49xxxxxx xxxxxxxx08xxxxxx xxxxxxxx37xxxxxx xxxxxxxxc2xxxxxx xxxxxxxxa4xxxxxx xxxxxxxx08xxxxxx xxxxxxxxe0xxxxxx
